path	@id
/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/requirements/$import	
/scatter	
/scatterMethod	
/stderr	https://w3id.org/cwl/cwl#stderr
/stdin	https://w3id.org/cwl/cwl#stdin
/stdout	https://w3id.org/cwl/cwl#stdout
/$graph	
/$graph/s:keywords	
/$graph/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/doc	
/$graph/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/arguments	
/$graph/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/$graph/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/$graph/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/$graph/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/$graph/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/$graph/baseCommand	
/$graph/class	
/$graph/hints	
/$graph/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/$graph/hints/DockerRequirement/class	
/$graph/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/$graph/hints/EnvVarRequirement/class	
/$graph/hints/EnvVarRequirement/envDef	
/$graph/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/$graph/hints/InitialWorkDirRequirement/class	
/$graph/hints/InitialWorkDirRequirement/listing	
/$graph/hints/InitialWorkDirRequirement/listing/entry	
/$graph/hints/InitialWorkDirRequirement/listing/entryname	
/$graph/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/hints/InitialWorkDirRequirement/listing/class	
/$graph/hints/InitialWorkDirRequirement/listing/location	
/$graph/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/$graph/hints/InlineJavascriptRequirement/class	
/$graph/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/hints/InlineJavascriptRequirement/expressionLib/$include	
/$graph/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/$graph/hints/InplaceUpdateRequirement/class	
/$graph/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/$graph/hints/LoadListingRequirement/class	
/$graph/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/$graph/hints/MultipleInputFeatureRequirement/class	
/$graph/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/$graph/hints/NetworkAccess/class	
/$graph/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/$graph/hints/ResourceRequirement/class	
/$graph/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/$graph/hints/ScatterFeatureRequirement/class	
/$graph/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/$graph/hints/SchemaDefRequirement/class	
/$graph/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/hints/SchemaDefRequirement/types/symbols	
/$graph/hints/SchemaDefRequirement/types/type	
/$graph/hints/SchemaDefRequirement/types/fields	
/$graph/hints/SchemaDefRequirement/types/fields/items	
/$graph/hints/SchemaDefRequirement/types/fields/type	
/$graph/hints/SchemaDefRequirement/types/fields/symbols	
/$graph/hints/SchemaDefRequirement/types/fields/name	
/$graph/hints/SchemaDefRequirement/types/fields/type/items	
/$graph/hints/SchemaDefRequirement/types/fields/type/type	
/$graph/hints/SchemaDefRequirement/types/fields/type/symbols	
/$graph/hints/SchemaDefRequirement/types/fields/format	
/$graph/hints/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/hints/SchemaDefRequirement/types/fields/secondaryFiles	
/$graph/hints/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/hints/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/hints/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/hints/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/SchemaDefRequirement/types/name	
/$graph/hints/SchemaDefRequirement/types/items	
/$graph/hints/SchemaDefRequirement/types/items/items	
/$graph/hints/SchemaDefRequirement/types/items/type	
/$graph/hints/SchemaDefRequirement/types/items/symbols	
/$graph/hints/SchemaDefRequirement/types/items/fields	
/$graph/hints/SchemaDefRequirement/types/items/fields/name	
/$graph/hints/SchemaDefRequirement/types/items/fields/type	
/$graph/hints/SchemaDefRequirement/types/items/fields/format	
/$graph/hints/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/hints/SchemaDefRequirement/types/items/fields/secondaryFiles	
/$graph/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/hints/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/hints/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/SchemaDefRequirement/types/items/name	
/$graph/hints/SchemaDefRequirement/types/$import	
/$graph/hints/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/$graph/hints/ShellCommandRequirement/class	
/$graph/hints/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/$graph/hints/SoftwareRequirement/class	
/$graph/hints/SoftwareRequirement/packages	
/$graph/hints/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/hints/SoftwareRequirement/packages/specs	
/$graph/hints/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/hints/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/$graph/hints/StepInputExpressionRequirement/class	
/$graph/hints/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/$graph/hints/SubworkflowFeatureRequirement/class	
/$graph/hints/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/$graph/hints/ToolTimeLimit/class	
/$graph/hints/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/hints/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/$graph/hints/WorkReuse/class	
/$graph/hints/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/hints/cwltool:CUDARequirement	
/$graph/hints/cwltool:CUDARequirement/class	
/$graph/hints/cwltool:CUDARequirement/cudaComputeCapability	
/$graph/hints/cwltool:CUDARequirement/cudaDeviceCountMax	
/$graph/hints/cwltool:CUDARequirement/cudaDeviceCountMin	
/$graph/hints/cwltool:CUDARequirement/cudaVersionMin	
/$graph/hints/BuiltinRequirement	
/$graph/hints/BuiltinRequirement/class	
/$graph/hints/BuiltinRequirement/process	
/$graph/hints/OGCAPIRequirement	
/$graph/hints/OGCAPIRequirement/class	
/$graph/hints/OGCAPIRequirement/process	
/$graph/hints/WPS1Requirement	
/$graph/hints/WPS1Requirement/class	
/$graph/hints/WPS1Requirement/process	
/$graph/hints/WPS1Requirement/provider	
/$graph/hints/class	
/$graph/hints/cudaComputeCapability	
/$graph/hints/cudaDeviceCountMax	
/$graph/hints/cudaDeviceCountMin	
/$graph/hints/cudaVersionMin	
/$graph/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/hints/packages	
/$graph/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/hints/packages/specs	
/$graph/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/hints/envDef	
/$graph/hints/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/hints/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/hints/types/symbols	
/$graph/hints/types/type	
/$graph/hints/types/fields	
/$graph/hints/types/fields/items	
/$graph/hints/types/fields/type	
/$graph/hints/types/fields/symbols	
/$graph/hints/types/fields/name	
/$graph/hints/types/fields/type/items	
/$graph/hints/types/fields/type/type	
/$graph/hints/types/fields/type/symbols	
/$graph/hints/types/fields/format	
/$graph/hints/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/hints/types/fields/secondaryFiles	
/$graph/hints/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/hints/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/hints/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/hints/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/types/name	
/$graph/hints/types/items	
/$graph/hints/types/items/items	
/$graph/hints/types/items/type	
/$graph/hints/types/items/symbols	
/$graph/hints/types/items/fields	
/$graph/hints/types/items/fields/name	
/$graph/hints/types/items/fields/type	
/$graph/hints/types/items/fields/format	
/$graph/hints/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/hints/types/items/fields/secondaryFiles	
/$graph/hints/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/hints/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/hints/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/hints/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/types/items/name	
/$graph/hints/types/$import	
/$graph/hints/listing	
/$graph/hints/listing/entry	
/$graph/hints/listing/entryname	
/$graph/hints/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/hints/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/hints/listing/class	
/$graph/hints/listing/location	
/$graph/hints/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/hints/expressionLib/$include	
/$graph/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/hints/process	
/$graph/hints/provider	
/$graph/hints/$import	
/$graph/id	
/$graph/inputs	
/$graph/inputs/id	
/$graph/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/$graph/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/$graph/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/$graph/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/$graph/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/$graph/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/$graph/inputs/type	
/$graph/inputs/type/items	
/$graph/inputs/type/type	
/$graph/inputs/type/symbols	
/$graph/inputs/type/fields	
/$graph/inputs/type/fields/name	
/$graph/inputs/type/fields/type	
/$graph/inputs/type/fields/format	
/$graph/inputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/inputs/type/fields/secondaryFiles	
/$graph/inputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/inputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/inputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/inputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/inputs/type/name	
/$graph/inputs/default	
/$graph/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/$graph/inputs/default/class	
/$graph/inputs/default/location	
/$graph/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/$graph/inputs/default/path	
/$graph/inputs/doc	
/$graph/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/inputs/items	
/$graph/inputs/symbols	
/$graph/inputs/fields	
/$graph/inputs/fields/name	
/$graph/inputs/fields/type	
/$graph/inputs/fields/format	
/$graph/inputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/inputs/fields/secondaryFiles	
/$graph/inputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/inputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/inputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/inputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/inputs/name	
/$graph/inputs/$import	
/$graph/intent	
/$graph/outputs	
/$graph/outputs/id	
/$graph/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/$graph/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/$graph/outputs/type	
/$graph/outputs/type/items	
/$graph/outputs/type/type	
/$graph/outputs/type/symbols	
/$graph/outputs/type/fields	
/$graph/outputs/type/fields/name	
/$graph/outputs/type/fields/type	
/$graph/outputs/type/fields/format	
/$graph/outputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/outputs/type/fields/secondaryFiles	
/$graph/outputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/outputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/outputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/outputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/outputs/type/name	
/$graph/outputs/items	
/$graph/outputs/symbols	
/$graph/outputs/fields	
/$graph/outputs/fields/name	
/$graph/outputs/fields/type	
/$graph/outputs/fields/format	
/$graph/outputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/outputs/fields/secondaryFiles	
/$graph/outputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/outputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/outputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/outputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/outputs/name	
/$graph/outputs/doc	
/$graph/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/outputs/$import	
/$graph/requirements	
/$graph/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/$graph/requirements/DockerRequirement/class	
/$graph/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/$graph/requirements/EnvVarRequirement/class	
/$graph/requirements/EnvVarRequirement/envDef	
/$graph/requirements/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/requirements/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/$graph/requirements/InitialWorkDirRequirement/class	
/$graph/requirements/InitialWorkDirRequirement/listing	
/$graph/requirements/InitialWorkDirRequirement/listing/entry	
/$graph/requirements/InitialWorkDirRequirement/listing/entryname	
/$graph/requirements/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/requirements/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/requirements/InitialWorkDirRequirement/listing/class	
/$graph/requirements/InitialWorkDirRequirement/listing/location	
/$graph/requirements/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/$graph/requirements/InlineJavascriptRequirement/class	
/$graph/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/InlineJavascriptRequirement/expressionLib/$include	
/$graph/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/$graph/requirements/InplaceUpdateRequirement/class	
/$graph/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/$graph/requirements/LoadListingRequirement/class	
/$graph/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/$graph/requirements/MultipleInputFeatureRequirement/class	
/$graph/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/$graph/requirements/NetworkAccess/class	
/$graph/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/$graph/requirements/ResourceRequirement/class	
/$graph/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/$graph/requirements/ScatterFeatureRequirement/class	
/$graph/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/$graph/requirements/SchemaDefRequirement/class	
/$graph/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/SchemaDefRequirement/types/symbols	
/$graph/requirements/SchemaDefRequirement/types/type	
/$graph/requirements/SchemaDefRequirement/types/fields	
/$graph/requirements/SchemaDefRequirement/types/fields/items	
/$graph/requirements/SchemaDefRequirement/types/fields/type	
/$graph/requirements/SchemaDefRequirement/types/fields/symbols	
/$graph/requirements/SchemaDefRequirement/types/fields/name	
/$graph/requirements/SchemaDefRequirement/types/fields/type/items	
/$graph/requirements/SchemaDefRequirement/types/fields/type/type	
/$graph/requirements/SchemaDefRequirement/types/fields/type/symbols	
/$graph/requirements/SchemaDefRequirement/types/fields/format	
/$graph/requirements/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/SchemaDefRequirement/types/fields/secondaryFiles	
/$graph/requirements/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/SchemaDefRequirement/types/name	
/$graph/requirements/SchemaDefRequirement/types/items	
/$graph/requirements/SchemaDefRequirement/types/items/items	
/$graph/requirements/SchemaDefRequirement/types/items/type	
/$graph/requirements/SchemaDefRequirement/types/items/symbols	
/$graph/requirements/SchemaDefRequirement/types/items/fields	
/$graph/requirements/SchemaDefRequirement/types/items/fields/name	
/$graph/requirements/SchemaDefRequirement/types/items/fields/type	
/$graph/requirements/SchemaDefRequirement/types/items/fields/format	
/$graph/requirements/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles	
/$graph/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/SchemaDefRequirement/types/items/name	
/$graph/requirements/SchemaDefRequirement/types/$import	
/$graph/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/$graph/requirements/ShellCommandRequirement/class	
/$graph/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/$graph/requirements/SoftwareRequirement/class	
/$graph/requirements/SoftwareRequirement/packages	
/$graph/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/SoftwareRequirement/packages/specs	
/$graph/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/$graph/requirements/StepInputExpressionRequirement/class	
/$graph/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/$graph/requirements/SubworkflowFeatureRequirement/class	
/$graph/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/$graph/requirements/ToolTimeLimit/class	
/$graph/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/$graph/requirements/WorkReuse/class	
/$graph/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/cwltool:CUDARequirement	
/$graph/requirements/cwltool:CUDARequirement/class	
