path	@id
/run/requirements/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/requirements/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/requirements/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/requirements/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/types/name	
/run/requirements/types/items	
/run/requirements/types/items/items	
/run/requirements/types/items/type	
/run/requirements/types/items/symbols	
/run/requirements/types/items/fields	
/run/requirements/types/items/fields/name	
/run/requirements/types/items/fields/type	
/run/requirements/types/items/fields/format	
/run/requirements/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/requirements/types/items/fields/secondaryFiles	
/run/requirements/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/requirements/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/requirements/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/requirements/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/types/items/name	
/run/requirements/types/$import	
/run/requirements/listing	
/run/requirements/listing/entry	
/run/requirements/listing/entryname	
/run/requirements/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/run/requirements/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/run/requirements/listing/class	
/run/requirements/listing/location	
/run/requirements/listing/size	https://w3id.org/cwl/cwl#File/size
/run/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/run/requirements/expressionLib/$include	
/run/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/run/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/run/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/run/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/run/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/run/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/run/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/run/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/run/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/run/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/run/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/run/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/run/requirements/$import	
/run/scatter	
/run/scatterMethod	
/run/stderr	https://w3id.org/cwl/cwl#stderr
/run/stdin	https://w3id.org/cwl/cwl#stdin
/run/stdout	https://w3id.org/cwl/cwl#stdout
/run/steps	
/run/steps/id	
/when	https://w3id.org/cwl/cwl#when
/scatter	
/scatterMethod	
/id	
